1934年  1岁
1月  撰写了“0891A技术设计报告”。
1月27日  被聘任为上海交通大学船舶及海洋工程流体力学学科（专业）研究生宣一洲的学位论文答辩委员。
2月15日  荣获1994年度七○八所记功奖励。
5月  撰写了“直升机系统模块及医疗救护系统的通道和空调模块设计基本要求”、“船载直升机系统模块化研究设计报告”、“船用集装箱模块化通用技术研究及样件和样箱试制总结报告”、“船载直升机系统模块化技术规格书（讨论稿）”、“0891A训练医疗船研制任务书（讨论稿）”等审查会技术报告。
5月  当选为中国工程院院士。
9月7日  为上海市科学技术协会高级会员。
10月  为中国海洋大学设计建造的“东方红2”号船交付使用。
中船总公司职称改革工作领导小组聘请张炳炎为总公司研究员职务任职资格评审委员会委员。
11月  撰写了技术报告“雪龙号船改装后的风力评估。”
12月  撰写了技术报告“‘向阳红10’号船改旅游船方案探讨。”

1996年  63岁
1月8日  哈尔滨工程大学聘请张炳炎为该校兼职教授，聘期四年。
1月9日  中船总公司聘请张炳炎为哈尔滨工程大学“211工程”部门预审评审组专家。
2月6日  上海交通大学聘请张炳炎为海洋工程流体力学学科（专业）研究生覃立海的学位论文答辩委员。
2月  荣获“上海市突出贡献专家”称号。
3月  撰写了技术报告“训练医疗船增设航海训练模块系统方案论证”。
4月  撰写了审查会技术报告“0891A直升机训练模块系统航行试验大纲（讨论稿）”。
7月29日  中船总公司聘请张炳炎为哈尔滨工程大学“211工程”立项审核专家组成员。
8月  撰写了研究报告“民船国防动员改装途径和办法的探索”。
9月25日  国家技术监督局聘请张炳炎为第二届全国海洋船标准化技术委员会顾问。
撰写了“关于‘向阳红10’号船的去向问题”论证报告。
11月  主持“雪龙”号船用多功能小艇的设计、配建和交船。
赴日本、韩国考察。
中船总公司第七研究院批准张炳炎为院学科（专业）带头人。 
12月  撰写了“0891A直升机训练模块系统总装说明”技术文件。

1997年  64岁
5月  在《上海造船》1997年第2期发表了“发展中的海洋调查船”一文。
9月  在上海造船学会学术研讨会上宣读论文“我国的海洋调查船”。
10月  撰写了“0891A模块化船载直升机系统海上专项试验技术总结”、“0892A模块化船载直升机系统研制工作总结”。
“世昌号”（0891）船交付使用。
12月  撰写的“700箱格栅式全集装箱船”被刊载于1997年《中国科技文库》。
荣获“全国优秀科技工作者”称号。

1998年  65岁
1月16日  上海交通大学聘请张炳炎为船舶及海洋工程流体力学学科（专业）研究生丁皓的学位论文答辩委员。
4月  应约撰写了“我国海洋调查船的现状与未来”（发表在《世界科技R＆D》V•20N4，1998），总结和比较了国内外的发展情况与技术水平，分析了各自的优劣差距和发展趋势，凸显了我国调查船在设计理念和船的安全性、快速性及舱室面积利用率等数据的先进性，并提出 “保护海洋环境、普及海洋教育和提高海洋意识应成为调查船的责任和义务”。
6月15日  七○八所祝伟敏副所长主持召开专业人员会议，对“向阳红10”号船改装为遥测通信船的几个主要问题提出设想，并要求有关专业人员提出意见。
6月17日  主持召开专业人员会议，征求对“向阳红10”号船改装为遥测通信船的改装项目的意见，并筹备上船勘验事。
6月18日  23基地组织七○八所和测通所有关科技人员就“向阳红10”号改装为遥测通信船的有关问题进行了现场勘验。七○八所一室、工程中心的有关人员参加了勘验，并就一些技术问题与23基地、测通所人员进行了协调。
6月25日  应23基地崔司令邀请，张炳炎陪同梁启康所长、崔金铮书记赴江阴，与基地领导就“向阳红10”号改装为遥测通信船的修改设计有关问题进行了磋商。
7月7日  召集八一室、工程中心的有关技术人员对23基地有关“向阳红10”号改装工程改造、更新项目的处理意见。
7月8日  带领10名科技人员赴江阴基地，就“向阳红10”号改装为遥测通信船的改装方案总图（草图）交换了意见，进行了协调。
7月14日  主持召开第一次设计师系统工作例会，讨论了《“向阳红10”号船改装工程方案阶段质量计划》和工作总图。
7月15日  七○八所以（98）所科字第41号文确定“向阳红10”号改装工程的设计工作由八一室和工程中心共同承担，任命了以祝伟敏副所长为领导的行政指挥系统和以张炳炎为总设计师的设计师系统，并决定成立总设计师办公室。
7月20日  七○八所召开“向阳红10”号改装工程的设计工作动员大会。张炳炎主持召开方案设计阶段第二次设计师系统工作例会，讨论了本阶段出图项目、设备选型原则等问题。
7月27日  主持召开方案设计阶段第三次设计师系统工作例会，检查了工作进度，协调安排了汇总资料的提交日期，并对本船标准化工作基本要求进行了讨论。
7月  应约撰写了“船舶设计之我见”（发表在《中国造船》1998年增刊），该文根据张炳炎的工作体会阐述了对“设计”的看法，提出“设计是通过主观与客观相适应而创造人为事务的科学，是创造人为事务的过程和方法，设计就是创造”。
8月  撰写的《我国海洋调查船的现状与未来》一文刊登在《世界科技研究与发展》1998年8月第20卷第4期。
8月3日  主持召开方案设计阶段第四次设计师系统工作例会，小结了本阶段工作情况，并对方案设计评审前的工作作了安排。
8月10日  与祝伟敏一起率行政指挥系统和设计师系统人员共17人赴江阴23基地讨论八所提出的改装方案设计，签署了协调会纪要，确认可提交领导机关审查。
8月11日  向澄西船厂介绍改装方案设计情况。
8月17日  率设计师系统人员向赴江南造船厂介绍改装方案设计情况。
8月18日  参加改装方案设计内部评审会。主持召开方案设计阶段第五次设计师系统工作例会，进一步落实评审会前的工作安排。
8月24日～25日  与祝伟敏一起率行政指挥系统和设计师系统人员共21人，参加由23基地召开的“遥测通信船船舶系统改装方案评审会”。会议对改装总体方案（23基地编制）和改装方案设计（七○八所编制）进行评审，结论为“改装总体方案和改装方案设计是合理的、可行的”该方案经上级机关审批后可作为下一阶段工作的依据。
8月28日  主持召开设计师系统工作例会，对评审会提出的意见研究处理措施。
8月31日  与总体、舾装和电气专业主任设计师研究防火问题。
9月1日  与总体、空调、电器和弱电专业主任设计师研究船用条件。
9月15日  与郭廷文副总工程师等有关人员赴江阴与23基地协调方案评审会意见的处理措施，商定了《遥测通信船船舶系统改装方案评审会意见处理纪要》。
9月28日  主持召开设计师系统工作例会，安排方案设计收尾工作，并研究讨论改装施工设计的准备工作。
10月12日  主持召开设计师系统工作例会，讨论改装施工设计的初步进度安排等。
11月2日  主持召开设计师系统工作例会，检查了十月份工作完成情况并协调了有关舱室布置和分工问题。
11月9日  主持召开设计师系统工作例会，讨论通过了《遥测通信船舱室修改分工表》，明确了各个舱室的归口专业。
11月16日  主持召开设计师系统工作例会，各专业汇报了工作情况，由于改装船厂尚未定确定仍按10月12日确定的计划执行。
11月30日  23基地周建生总师、王一川部长等六人到七○八所会晤了祝伟敏副所长、张炳炎总设计师等，通报承修厂已确定为澄西船厂等情况，并协调了12月的工作。
12月9日～12日  与郭廷文等26人赴江阴23基地参加“远望4”号中修改装进厂前第一次现场协调和对“向阳红10”号进行实船勘查，并就设计合同的签订交换了看法，签署了《“远望4号”中修改装进厂前第一次现场协调纪要》。
因张炳炎对中国工程科学技术事业作出的成绩和贡献，荣获1998年度“中国工程科学技术奖”。

1999年  66岁
1月4日  主持召开设计师系统工作例会，讨论了全面开展修改施工设计的安排。
1月9日～12日  与吕瑞基等7人赴北京参加测通所召开的特装设备协调会。
2月2日  与韩上谷赴江阴同23基地有关人员讨论船基准平台和艏艉线标注问题。
2月8日  主持召开设计师系统工作例会，检查第一批发厂图纸的完成情况并对各专业春节放假期间加班作了安排。
2月12日～13日  与马炳才等四人赴江阴23基地，与基地及澄西船厂确定船基准平台和艏艉线标注等事宜。
2月23日  与梁启康所长、郭廷文副总工程师三人赴澄西船厂参加“向阳红10”号船进厂仪式。
3月2日  23基地发来传真正式通知：遥测通信船的舷号为“远望4”。
3月4日  与祝伟敏、韩上谷和吕瑞基等人赴澄西船厂协调“向阳红10”号船进厂后的工作接口、现场处理钢板腐蚀等问题并送去第二批发厂图和第一批施工图。
3月9日  七○八所在上海召开特装系统审图会，测通所、23基地、澄西船厂以及有关设备厂商参加，审查通过了七○八所绘制的有关特装系统的布置图和系统图。
3月31日  七○八所召开行政指挥系统和设计师系统联席会议，祝伟敏副所长宣布成立驻厂工作组，部署下厂配建的有关工作；检查第三批图纸完成情况，研究布置了第四批图纸的计划安排。
4月5日  国防科学技术工业委员会聘请张炳炎为国防科工委专家咨询委员会委员（船舶专业组）。
4月  在《班组生活与系统》（第76期）上发表了张炳炎撰写的“直挂云帆济沧海”一文。
5月21日  23基地中修办在澄西船厂召开试验大纲讨论会，通过了七○八所和澄西船厂联合编制的系泊和航行试验大纲，由基地上报总装机关审批。
6月  作为总设计师主持研制的“0891A”训练医疗船获中船总公司科技进步二等奖。
7月8日  与马炳才、徐柘磊等六人进行倾斜试验。
7月17日  七○八所党委书记崔金铮、副所长祝伟敏、总设计师张炳炎、总师办主任韩上谷、驻厂工作组组长马炳才和副组长江徳祥等六人在澄西船厂与船厂领导一起向中国船舶工业集团公司领导酆炳林、金才宽、任克明、高永生等汇报与工厂结合搞好“远望4”号船的工作情况。
7月18日  澄西船厂隆重举行“远望4”号船出厂试航仪式。七○八所崔金铮、祝伟敏、张炳炎参加了仪式，韩上谷、马炳才、江徳祥等八人随船参加试航。
7月27日  “远望4”号船完成试航任务返回基地码头。
7月30日  与马炳才、江徳祥、张智林、王品泉等赴江阴基地与基地中修办、澄西船厂商讨试航中发现的一些问题的处理。
8月2日  参加七○八所召开的“远望4”号船行政指挥系统和设计师系统联席会议，布置编制完工文件的进度安排和讨论至全部工作完成的节点安排。
8月16日  向基地修船处提交总布置图及性能计算的完工资料，以供办理船检航行证书之用。
8月27日  赴23基地参加“远望4”号船的航行训练。
10月7日  参加祝伟敏副所长主持召开的“远望4”号船行政指挥系统和设计师系统联席会议，讨论了底图入库和技术档案等有关问题。
10月  上海市造船工程学会聘请张炳炎为第一届顾问委员会顾问。
12月16日  签发《‘向阳红10’号船改装为“远望4”号船设计工作总结》。

2000年  67岁
1月25日  参加国防科技工作会议。
2月  通过竞标获得“3000吨级海监船”设计任务，作为研发者和总设计师，主持设计建造了我国第一艘现代化全电力推进型全天候多功能船“中国海监83”。该船解决了直升机系统与大型调查设备等相矛盾的一系列技术难题，进一步提高船的技术经济性。
3月7日  被聘为《国防科技名词大典》总编审委员会委员、总编辑委员会副总主编。
3月10日  被海军大连舰艇学院聘为交通信息工程及控制专业硕士研究生兼职导师。
5月  参加第二届阿尔及利亚海事研讨会，会上宣读了论文“On the Ship Design”。
6月  撰写的“未来型海洋调查船”刊登在《院士展望21世纪》一书中。
8月  应编委约稿，根据个人情况和对生活、工作中一些问题的思考等，撰写了“多谋善断  敢破敢立”一文，在《院士心迹丛书》B本出版。
10月  应编委之约，撰写了“大胆设想 周密思考 仔细求证”一文，概括反映了他走过的“造船之路”，在《院士思维》第四卷中发表，并被选入《选读本》出版。
在北京国际工程科技大会上宣读了“The Development of China's Shipbuilding Industry”论文（编入ICETS2000论文集）。
11月  为七○八所建所五十五周年撰写了“温故而知新——从设计实例探讨船舶技术创新问题”一文，提出创新应有“敢走自己路、敢为天下先、敢承担风险”的思想准备。
撰写了“温故而知新——对机遇、压力、风险与创新的体会”发表在《科技创新院士读》一书中。
撰写了“3000吨级新建海监船可行性研究报告”，为国家投资项目立项论证用。
12月  撰写了“祖国，我心中永恒的灯塔”一文。
撰写了“民船动员技术途经研究报告”，编入《国防科工委咨询委专家建议、研究文集》（1990～2000）。

2001年  68岁
1月  被聘为中国造船工程学会第四届《中国造船》编辑委员会委员。
6月20日  被中国舰船研究院授予研究生优秀导师称号。
7月15～21日  参加中国工程院2001年院士增选第一轮评审和选举会议。

2002年  69岁
1月18日～21日  参加“1000吨级Ⅱ型和3000吨级中国海监船初步设计方案”审查会。
1月27日  参加在上海科学会堂召开的中国工程院院士座谈会。
1月28日  参加《国防科技名词大典》出版座谈会。
1月29日  参加上海造船工程学会顾问委员会会议。
1月30日～2月1日  去北京参加舰船柴油机、燃气轮机发展思路座谈会。
2月3日  参加七○八所第四届党员代表大会。
2月14日  参加在上海科学会堂召开的在沪中国工程院院士座谈会暨新增院士颁证仪式。
2月22日  参加七○八所“大型小水线面双体船关键技术研究”课题研讨会。
3月26日  参加“516舰改装火力支援舰、舰载火箭炮集装箱立项综合论证”审查会。
4月21日～24日  参加第五届船舶设计学术委员会工作会议。
4月  为争取任务，对两组不同尺度和形状的半潜双体船做了设计方案和试验研究。经比较，否定了半潜双体船方案。
5月28日  被上海科学院、上海市造船学会联合聘为《东方科技论坛造船专题学术研讨会》顾问。
6月4日  参加“1000吨Ⅱ型和3000吨级中国海监船计算机网络系统设计方案”协调会。
6月5日  作为评审组专家参加七○八所“武器装备预先研究支撑技术项目开题论证报告”审查会。
6月11～12日  参加中船总公司军工部召开的“阿尔及利亚训练舰方案设计”审查会。张炳炎为专家组组长。
6月26日  去北京参加钦州市欢乐岛项目工程漂浮体及系泊结构方案设计评审会，张炳炎为专家组组长。
7月7日～8日  去北京参加中国造船工程学会第七次全国会员代表大会。
7月8日  被中国造船工程学会授予第十二届理事会名誉理事。
7月16日  去北京参加国防科委召开的“民用船舶申证单元”研讨会。
7月18～20日  参加国防科委召开的“高技术船舶项目立项”专家评审会。
7月25日～26日  参加国信招标有限责任公司在浙江嘉兴召开的“国家海洋局海监船建造项目招标文件”审查会。
8月16日  参加海军后勤部召开的“民船加改装成油料补给和医疗卫生船方案”专家论证会。
8月22日  参加七○八所科技委召开的“所学科带头人”评审会。
8月28日  参加在上海科学会堂举行的院士沙龙，主题是“海洋研究开发与海洋工程创新。”
9月4日～9日  参加在四川大学举行的中国科协2002年学术年会，主题是：“加入WTO和中国科技与可持续发展——挑战与机遇、责任和对策。”
9月18日  参加国家海洋局在七○八所召开的“3000吨级海监船和Z9型直升机船、机配合”技术方案审查会。
9月20日～10月10日  随中国地质调查局代表团赴欧洲考察“海洋地质调查船及仪器设备。”
11月21日～23日  去北京参加“516舰改装火力支援舰火力支援武器系统陆上联调试验大纲”审查会。
11月25日  参加国信招标有限责任公司组织的国家海洋局海监船建造项目（GXTC-0201001-1）评标会。
12月5日～10日  去云南省昆明市参加全国海洋船标准化技术委员会二届七次全体委员扩大会暨标准审查会。
12月19日  参加七○八所“2002年度创优产品评比。”
12月24日～25日  参加“082型扫雷艇编队扫雷训练模拟系统鉴定会。”

2003年  70岁
1月10日  去北京参加中国科学院“新型综合科考船”研讨会，会上张炳炎作题为“新型综合科学考察船设计论证”的报告。
1月17日  参加上海造船工程学会顾问委员会会议。
1月20日  参加上海船舶行业协会关于上海造船工业发展的座谈会。
1月21日  参加“前沿交叉领域创新团队专项”启动工作会议。
1月30日  参加中船集团功臣、科技精英春节团拜会。
2月11日～12日  去北京参加“民船加改装成油料补给和医疗卫生船总体技术方案”审查会。
2月24日～25日  参加中国造船工程学会“推荐、提名两院院士候选人工作小组会议。”
4月1日  参加“2003年上海市两院院士候选人遴选工作会议。”
4月24日  参加上海交通大学水下工程研究所《载运工具运用工程》硕士点专家评议会。
4月28日～29日  参加上海海军医学研究所组织的《民船加改装成医疗卫生船》技术设计方案审查会。
6月9日  参加宝山区“服务世博会，建设吴淞国际邮轮码头”专家座谈会。
6月25日  被聘为第八届上海市科技精英评审委员会委员。
6月30日  参加华东师范大学召开的“2003年度曙光项目申报答辩会。”
7月8日～9日  参加在上海海军医学研究所召开的“0210工程技术设计方案”审查会。
7月10日  参加上海海军医学研究所召开的“海上医疗集装箱船技术设计”审查会。
8月10日  参加第八届上海市科技精英评委会第二次会议。
8月22日  参加七○四研究所召开的“温度、湿度、振动、电综合环境应力试验装置研究”、“台湾海峡海洋环境条件观测分析与研究”两项课题立项论证及技术方案论证评审会，张炳炎为专家组组长。
8月  通过竞标，获得“天然气水合物综合调查船——海洋六号”设计任务，作为研发者和总设计师，主持设计建造了“海洋六号”，这是我国首次自主研究设计建造的可燃冰综合调查船，也是世界上第一艘综合地质地球物理调查船，被称为“多面手”，有众多突出特性。
9月9日  参加国防科工委“船舶科技发展战略研究第二次研讨会。”
9月13～16日  去沈阳参加中国科协2003年学术年会。
9月17日  参加中国大洋矿产资源研究开发协会在京召开的“十五”第二批项目予立项课题评审会，张炳炎为评审会专家。
9月24日～25日  参加中国造船工程学会会员代表会议暨十二届理事会二次会议。
9月26～27日  参加纪念中国造船工程学会成立60周年《中国船舶工业发展论坛》。
10月  国家中长期科学和技术规划战略研究聘请张炳炎为《交通科技问题研究》专题顾问。
10月18日  参加中国船级社召开的“船舶结构分析与安全解决方案”项目鉴定会。
10月21日  参加由上海市城市交通管理局召开的《货船改装12000m3耙吸挖泥船“新海象”轮》成果鉴定会。
10月22日  参加“交通科技问题战略研究框架咨询会。”
11月6日  参加第五届上海国际工业博览会科技论坛“现代造船模式与信息化研讨会。”
11月15日～17日  参加中国船级社在云南丽江举行的中国船级社第四届技术委员会2003年年会。
12月7日  参加华南师范大学建校七十周年校庆庆典。
12月9日～13日  参加全国海洋船标准化技术委员会二届换届暨三届一次会议。

2004年  71岁
1月6日～7日  去北京参加“国防科技工业2004年工作年会和专家咨询委二届二次全体（扩大）会议”。
2月2日  在上海江南造船厂举行3000吨级中国海监船（H2292）开工典礼。
5月25日  参加在江南厂召开的3000吨级中国海监船机舱机电综放平衡审查会。
5月  撰写了“我心目中的院士”一文，收集在《工程院十周年文集》中。
6月2日  被聘为上海市造船工程学会第十一届理事会顾问。
6月24日  参加在江南造船厂举行的3000吨级中国海监船（H2292）铺龙骨典礼。
7月27～28日  参加七○八所召开的3000吨级中国海监船详细设计审查会。
8月  国信招标有限公司聘请张炳炎为该公司专家库招标评标专家。

2005年  72岁
2月  为设计竞标，作为研发者按“4000吨级海洋综合科学考察船立项报告”的各项规定做了投标方案设计。中标后，同意用户代表要求按其意见修改中标方案。既要满足所列规范、规则与标准规定，又要确保船的安全性要求。
3月  国务院中央军工产品定型委员会聘请张炳炎为该委员会专家咨询委员会委员。聘期三年。
撰写的“大胆设想、周密思考、仔细求证”一文，刊登在海军院校教育2005年第3期（总第67期）。
3月29日  参加国防科工委专家咨询委员会第二届三次会议
5月  为庆贺江南造船厂建厂140周年，应邀按拟定的“发挥人才才能 体现自身价值”为题撰写文章，结合亲身感受，以例说明无论何种工作和处于何时何地何种条件，只要认真踏实去做，不但能得到磨炼，而且都会增长才能和增加自身价值。该文编入《江南厂140周年厂庆学术报告会文集》。
6月2日  参加浙江省发展海洋经济院士专家座谈会。
6月22日  参加国防科技重点实验室“十一五”发展规划研究会。
6月23日  参观考察东海大桥和小洋山深水港区。
9月21日  经中国造船工程学会第十届理事会第一次全体会议通过被授予第十三届理事会名誉理事。
11月27日  参加长江学者项目专家评审会。
12月9日  舟山市人民政府聘请张炳炎为舟山市海洋经济院士（专家）顾问团顾问。
“中国海监83”建成交船，获得各有关单位一致好评，公认是“世纪精品”。特别在该船参加六国海上安保联合演习时，同各国同类船相比凸显了其多方面的领先性。该船执行任务的年平均出海率为200天以上。为满足公众和专业人员参观访问的需要，在其广州母港筹建了“中国海监83船展馆”，这在国内还是首次。

2006年  73岁
3月16日  参加中国工程院在沪召开的院士座谈会。
3月23日  在人民大会堂参加中国十大名船颁奖大会。
3月26日～27日  参加国防科工委专家咨询委员会二届四次会议。
4月2日  重庆市第一中学七十五周年校庆。
5月  海洋化工研究院聘请张炳炎为该院战略发展顾问，聘期两年。
5月23日  参加国防科技工业科技工作会议。
6月5日  参加中国工程院院士第八次院士大会。
8月  被聘为《中国舰船研究》第一届编辑委员会特邀编委。
9月27日  参加中国工程院院士南行考察。
9月  南通市人民政府聘请张炳炎为高级顾问。
11月17日  参加中国工程院机械与运载工程学部年会。
12月17日  参加兵器科技创新论坛会议。

2007年  74岁
7月～12月  撰写了科普讲座文稿“我国海洋生态问题与对策”、“海洋研究与开发”、“发展中的海洋调查船”等文章。
9月  被聘为南通船舶工业专家咨询委员会主任。
9月16日  参加南通船舶工业人才联盟成立揭牌仪式。
11月20日  江苏省东台船舶设备研究所聘请张炳炎为该所首席顾问。
12月22日  “新型海监船研发”获上海市科技进步奖三等奖。

2008年  75岁
3月  被《舰船科学技术》编辑部聘为顾问委员会委员。
7月25日  被聘为海洋科学综合考察船工程科学技术委员会成员，指导项目的建设工作。
11月17日  应江西造船学会邀请，参加九江船舶工业创新与发展论坛。
11月～12月  撰写了科普讲座文稿“我国造船业发展的回顾与展望”、“我国海洋调查船的发展与创新”等文章。

2009年  76岁
1月16日  国家国防科技工业局科学技术委员会聘请张炳炎为该委员会第一届委员。
7月  为参加方案设计竞标会，撰写了“4000吨级科考船方案设计。”
8月  结合本人工作中遇到的一些现实问题，写了一篇题为“经验文化现代化”的短文，发表在《科学与现代化》2009年第4期上。文中指出经验不能死搬硬套，而应结合实际创新。
8月11日  青岛市人民政府聘请张炳炎为青岛市蓝色经济区建设专家咨询委员会副主任委员，聘期三年。
9月  将在民船国防动员的多年试验研究中亲自撰写和起草的论证和设计报告及试验要求和总结等，经局部修改，分为“旧船改装研究设计”、“模块化功能系统研发”和“新船设计与改型研制”等三编，又将报刊杂志的报道和使用评价等摘汇为第四编“实用总结与评价”，将上述四编汇总编辑成书《民船国防动员技术途径探索与实践》。

2010年  77岁
3月  回到家乡庆云县，在县委组织的报告会上介绍自己的经历及我国造船业发展情况，表达了自己对家乡经济发展的期盼。会后参观了村中的明德小学。当看到孩子们学习环境仍不令人满意时，当即决定捐款十万元以改善教学条件。
4月15日  为帮助家乡经济困难但品德端正、成绩优良的孩子们，又向家乡教育部门捐赠了二十万元，成立“庆云县张炳炎青少年品德教育基金会”
10月  为七○八所60周年所庆，撰写了“设计工作五十年——点滴感受的总结归纳”。文中回顾了五十年的“造船”路并非平坦，只有忍耐和拚搏才有出路，只有敢作敢为才能有发展。该文刊登在庆祝七○八所成立六十周年纪念文集《开拓前进》中。
11月  应邀撰写的《海洋六号船人性化设计》一文，文中简要阐述了海洋调查船的设计理念。人性化设计观点和所采用的具体安全措施以及对前沿技术关键难题的研究试验等。
12月  汇总编辑的《民船国防动员技术途径探索与实践》一书由哈尔滨工程大学出版社正式出版，并被收入《国防特色院士文库》。

2011年  78岁
4月  赴德国、芬兰考察。
9月28日  被《时代功勋人物》编委会聘任为该文献主编。
11月  撰写的《海洋六号船人性化设计》一文刊登在《中国工程科学》2011年第四期上。

2012年  79岁
7月11日  荣获航海日活动组织工作委员会颁发的“航海文化贡献奖。”

